9.990000000000002,0
3.0663201770535764,0
-1.791883252119284,0
-7.746344387644653,0
-0.13773215991910526,0
0.0,0
-2.1826598133857313,0
0.0,0
-0.1029925148398827,0
-0.09166784494941549,0
0.0,0
9.973421048162523,0
-9.990000000000002,0
-0.3129297865246319,0
-0.08060635071748701,0
-0.3698022443932877,0
-0.07156487962035032,0
0.0,0
0.926278943859412,0
0.0,0
0.5927891054584251,0
0.7052831342500621,0
0.943633978020785,0
7.401252406386018,0
0.0,0
5.183028870193111,0
-7.235656755025966,0
-3.2307517703188973,0
0.0,0
4.749007797061956,0
-7.41308642543401,0
0.0,0
9.990000000000002,0
9.99,0
9.989999999999998,0
-0.13087391700116768,0
-9.989999999999998,0
-9.989999999999997,0
-9.989999999999998,0
0.0,0
-0.32723459356579543,0
0.0,0
1.161797184991296,0
0.0,0
9.989999999999998,0
-8.436474823436633,0
-1.2092093047088017,0
0.0,0
9.990000000000002,0
9.99,0
9.990000000000006,0
9.990000000000009,0
0.9208405404590678,0
-9.990000000000002,0
-9.990000000000002,0
-9.990000000000004,0
0.0,0
3.80782543067094,0
-9.99,0
0.0,0
9.99,0
-3.3023313805744667,0
-9.990000000000002,0
0.0,0
-4.137853875107793,0
-0.5125198709497023,0
-0.3230442933313413,0
0.0,0
1.1047566230602668,0
1.9555240348188248,0
0.012872961774190728,0
-3.0861092344472443,0
0.0,0
0.18003512681062078,0
0.7211864465162368,0
-0.7476475427425313,0
0.0,0
0.08328158266401153,0
0.09620032629109626,0
9.722416291029926,0
-9.989999999999998,0
-0.10278765391845923,0
0.0,0
9.99,0
-8.287334426983756,0
0.0,0
9.989999999999998,0
2.8626705886219614,0
-9.99,0
0.0,0
9.99,0
9.990000000000004,0
-6.861953503281903,0
-9.990000000000002,0
-3.5433735175403633,0
-1.9837047396910497,0
0.0,0
0.557805992918976,0
5.710203268805459,0
0.0,0
7.396942233103376,0
-5.488080345105136,0
-9.99,0
0.0,0
0.37304405164876686,0
0.6922730298357458,0
9.990000000000002,0
9.99,0
-2.7731789801224416,0
-9.989999999999997,0
-2.21762431869508,0
0.0,0
2.3199660374267808,0
0.7935665130088374,0
1.5280999126680364,0
1.5168946743426606,0
0.0,0
5.4318063471847005,0
9.990000000000002,0
-3.8784738730896784,0
0.0,0
9.990000000000006,0
9.990000000000009,0
5.576513720088364,0
-9.572699862404804,0
-9.989999999999998,0
-8.197261386963962,0
0.0,0
-6.36414459188188,0
-4.21090534262391,0
0.0,0
-2.5128220910939163,0
0.0,0
0.06904519060178949,0
-0.5407741549943079,0
-0.24544928769527807,0
0.0,0
-1.476088214178886,0
-1.1708724979886487,0
0.0,0
-1.0755812780740017,0
0.0,0
9.989999999999998,0
-9.906875007871772,0
0.0,0
8.170598474619759,0
-9.99,0
-0.48739757879619594,0
0.0,0
8.473977636278306,0
-9.990000000000002,0
-0.16090904437027231,0
-0.09311289579373416,0
0.0,0
0.9975678974294511,0
0.0,0
5.329981053810401,0
3.628413591552092,0
-9.989999999999998,0
-0.13135103511074464,0
0.0,0
0.0077828416659918576,0
0.1002233657296,0
-0.1722764488754539,0
0.0,0
0.15118079757612934,0
-0.17248134880115418,0
0.0,0
0.2543204295803503,0
0.6588529062319396,0
0.0,0
0.09979073066024413,0
0.0,0
6.669028995036238,0
0.0,0
4.139510749426632,0
1.9668242920397407,0
-3.338420467332872,0
0.0,0
7.231242110433417,0
9.989999999999998,0
9.989999999999995,0
9.990000000000002,0
1.8810814721797158,0
0.0,0
0.0,0
0.0,0
-1.431410073231639,0
-9.535693593961938,0
0.0,0
-3.7180995138660506,0
-9.990000000000002,0
0.0,0
3.8481390294580358,0
-4.813768240477671,0
0.0,0
9.989999999999991,0
9.990000000000009,0
-4.0356227558936695,0
-9.990000000000002,0
-9.989999999999998,0
-9.990000000000002,0
0.0,0
5.633346533132279,0
0.0,0
-1.3054063624774486,0
-9.989999999999998,0
0.0,0
-0.2871308180507022,0
0.0,0
-2.7796461918978843,0
-0.11637721427209913,0
0.0,0
0.1120542175360395,0
0.0,0
1.3896906423035977,0
0.0,0
0.6968767352551914,0
9.99,0
9.990000000000002,0
-6.2703981699330384,0
-9.989999999999998,0
0.0,0
9.989999999999998,0
-9.521297020139013,0
-5.759701397536145,0
0.0,0
2.923825579979127,0
-0.8614833242096243,0
-0.5965448855546174,0
0.0,0
1.6059847141274282,0
-0.18501647695146417,0
0.0,0
0.3820888046027058,0
0.0,0
-2.107656002511703,0
0.0,0
-0.35578839217839864,0
0.0,0
-1.1101942856268654,0
0.0,0
4.957305752841411,0
2.4845992207366594,0
9.99,0
5.523261010580065,0
0.2540542689294085,0
0.0,0
9.990000000000009,0
9.989999999999995,0
5.000008209288019,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
-0.6872511832992316,0
-9.989999999999995,0
-9.989999999999991,0
-9.989999999999995,0
-9.990000000000006,0
0.0,0
1.35274140458219,0
3.041753430507164,0
-2.7817246888081275,0
0.0,0
-7.392107676257695,0
-2.3079772098791285,0
0.0,0
0.38630059553604346,0
9.99,0
0.025804332234333316,0
0.0,0
9.99,0
-6.5937501142289765,0
-9.990000000000002,0
-1.8119053045127664,0
0.0,0
0.5973993896795289,0
-1.258231582111152,0
0.0,0
9.99,0
-0.8115590550114327,0
-9.989999999999998,0
-0.1009511659733171,0
-0.37662236807670757,0
-0.3161244428538347,0
0.0,0
1.0585852878167477,0
0.4572798900061765,0
0.7575785301063616,0
-1.8531756102640657,0
-0.42679774199577425,0
-0.42891451363233246,0
0.0,0
0.33192554413005537,0
9.990000000000002,0
-8.671579447061212,0
0.0,0
-0.9140833788732943,0
0.0,0
-0.3930595399843163,0
0.0,0
0.6858895848452896,0
-0.6867219022579109,0
0.0,0
9.989999999999998,0
-9.94681437412232,0
0.0,0
0.6543222659058818,0
-0.48682023702406485,0
-0.2215942694093077,0
-0.20945464957464555,0
0.0,0
1.0434725846799708,0
0.0,0
9.989999999999998,0
7.409297713251691,0
-9.99,0
0.0,0
-5.314698565958212,0
0.0,0
9.990000000000002,0
-2.338198375152192,0
-9.99,0
-0.255363300305705,0
-0.2026066999901751,0
0.0,0
0.08807193962591875,0
0.0,0
0.9800435476867035,0
0.0,0
2.1016323910425427,0
-2.2430028791687056,0
-0.6866486790552391,0
-0.14827441070878566,0
-0.079192559277526,0
-0.08091725123116689,0
0.0,0
0.08503608169403176,0
0.0,0
0.1488148469604934,0
1.6845637845815424,0
3.780237806416479,0
0.0,0
9.990000000000002,0
-9.968509165687344,0
0.0,0
9.989999999999998,0
-5.28728574987762,0
0.0,0
0.14569259313686977,0
-3.179065503955215,0
0.0,0
2.0513926149927215,0
0.9942585991704274,0
0.0,0
-1.6911656214502173,0
