a,pit_stop
6.753240000000001,0
6.753239999999999,0
-1.7534255924179565,0
-5.529446999999999,0
-3.3544556253865236,0
0.0,0
3.9210630655877914,0
-5.529446999999999,0
-0.5087755004164045,0
0.0,0
-0.06777327911347197,0
0.0,0
5.64267532758732,0
-5.529446999999999,0
0.0,0
4.877714382238012,0
-5.529446999999999,0
0.0,0
0.05578687240914548,0
6.75324,0
2.5729456560328217,0
-5.529447000000003,0
-0.20450023805110407,0
0.0,0
6.753239999999998,0
-1.1031325751628298,0
-5.529447000000001,0
0.0,0
5.988865107056036,0
2.4993681323977697,0
-5.529446999999999,0
-5.529447000000001,0
0.0,0
0.9860706360463369,0
0.0,0
6.75324,0
6.75324,0
-1.8417119325172813,0
-5.529447000000001,0
-5.529446999999999,0
0.0,0
6.241685634986279,0
-5.529447,0
-0.23373510932386,0
0.0,0
6.753239999999998,0
6.75324,0
6.753240000000002,0
6.753239999999998,0
6.753239999999991,0
-0.8438466713304678,0
-5.529447000000001,0
0.0,0
6.753240000000009,0
2.6164316161186534,0
-5.529447000000005,0
-2.0355938241346436,0
-5.529446999999998,0
-5.529447000000005,0
-5.529447000000005,0
-5.529446999999999,0
-5.529447000000002,0
-4.122857198067369,0
-0.4263839040553916,0
0.0,0
0.3140433169368382,0
0.0,0
-0.1782963795251079,0
-0.033381575911144656,0
-0.15171028301175987,0
0.0,0
0.18919872041568625,0
0.3195146995220822,0
6.066994511396036,0
0.0,0
0.7723855433617768,0
-5.529447,0
-0.21954414742225348,0
0.0,0
4.66258937762049,0
-5.529446999999999,0
0.0,0
-0.8488833947006761,0
-0.07999947327583262,0
0.0,0
0.10482410111112958,0
6.75324,0
6.75324,0
-1.1809012915811206,0
-5.529446999999999,0
-5.529447000000001,0
0.0,0
6.753240000000002,0
3.700206539457586,0
-5.529447,0
-5.529447,0
-0.7269335236259784,0
0.0,0
0.2327645217798991,0
0.0887495248120429,0
-0.017721678679467168,0
0.0,0
-0.3009093900295045,0
0.0,0
6.442450066342529,0
-4.928572565465278,0
0.0,0
-1.4764168662290706,0
0.0,0
0.5199945515381297,0
5.980817317525938,0
-5.529447000000001,0
0.0,0
6.753240000000001,0
-1.1413381578827355,0
-3.322330437635264,0
0.0,0
5.594990010937161,0
0.0,0
0.6131047594272072,0
-5.529447000000003,0
0.0,0
2.7051425226351045,0
-5.529446999999999,0
-0.3987272780890708,0
0.0,0
-0.17657636784359687,0
0.0,0
1.391074800013072,0
2.8242381059785058,0
0.0,0
1.2163554764339173,0
-0.26282304738032547,0
0.0,0
3.7211244851298666,0
-0.6726452126082307,0
0.0,0
0.18859939484197064,0
0.8615635139533566,0
6.753239999999998,0
2.573423175204887,0
1.6147754606744797,0
0.0,0
6.753240000000002,0
6.753240000000009,0
6.753239999999998,0
-0.9977693258136,0
-5.529446999999998,0
-5.529447000000005,0
-5.529446999999998,0
-5.529447000000001,0
-5.529446999999999,0
0.0,0
5.911431320790191,0
-5.529447000000003,0
-5.529447000000003,0
-0.9541044180938094,0
-0.39447911367064403,0
-0.21215565332875563,0
0.0,0
-0.9320995163366952,0
0.0,0
0.6263754093399712,0
4.597226604501812,0
-5.5294469999999984,0
-0.8981908230488518,0
0.0,0
0.6656916843944396,0
6.75324,0
0.8647451236790289,0
-5.529447,0
-5.529446999999999,0
-0.3154941029102567,0
-0.06552907741029879,0
0.0,0
0.12031809099243107,0
6.753239999999999,0
4.156521753625808,0
-5.529446999999998,0
-5.529447,0
